adjustment-type,GC,GC,GC,GC+replication,GC+replication,GC+replication
NA20826,8.04,4.41,3.9,7.59,3.04,1.99
NA20827,7.18,2.97,2.17,7.0,2.37,1.11
NA20828,8.14,4.35,3.81,7.72,3.05,1.98
NA20832,7.68,3.08,2.13,7.58,2.68,1.32
NA20845,7.61,3.13,2.33,7.44,2.48,1.14
NA20846,7.69,3.17,2.3,7.58,2.73,1.51
NA20847,7.74,3.24,2.46,7.55,2.52,1.19
NA20849,7.54,2.68,1.54,7.49,2.48,1.09
NA20850,6.88,2.76,1.91,6.75,2.33,1.1
NA20851,7.62,2.74,1.64,7.55,2.44,1.0
NA20852,7.5,2.42,0.99,7.49,2.38,0.89
NA20853,7.67,3.2,2.38,7.5,2.57,1.28
NA20854,7.62,3.12,2.28,7.47,2.54,1.27
NA20856,7.67,3.1,2.24,7.52,2.52,1.2
NA20858,7.6,3.12,2.3,7.44,2.54,1.27
NA20859,7.61,3.47,2.79,7.35,2.58,1.39
NA20861,7.61,2.79,1.78,7.52,2.44,1.05
NA20862,7.75,3.18,2.32,7.58,2.56,1.21
NA20863,7.54,3.05,2.19,7.41,2.53,1.29
NA20864,7.51,3.09,2.26,7.34,2.49,1.23
NA20866,7.3,2.5,1.3,7.27,2.34,0.93
NA20867,7.52,2.79,1.8,7.42,2.42,1.06
NA20868,7.36,2.76,1.74,7.28,2.43,1.11
NA20869,7.44,3.05,2.22,7.29,2.47,1.18
NA20870,7.39,2.4,1.01,7.37,2.33,0.85
NA20872,7.56,2.63,1.48,7.53,2.42,1.01
NA20874,7.45,2.64,1.52,7.39,2.38,0.96
NA20875,7.73,3.76,3.13,7.43,2.77,1.67
NA20876,7.41,2.52,1.3,7.36,2.34,0.87
NA20877,7.59,2.73,1.64,7.57,2.49,1.12
NA20878,7.53,3.26,2.5,7.31,2.47,1.17
NA20881,7.45,2.75,1.67,7.39,2.5,1.16
NA20882,7.18,2.81,1.87,7.09,2.54,1.38
NA20884,7.57,2.72,1.62,7.54,2.48,1.12
NA20885,7.63,2.94,2.02,7.51,2.43,1.02
NA20886,8.04,3.97,3.35,7.69,2.85,1.7
NA20887,7.69,3.41,2.69,7.46,2.58,1.31
NA20888,7.92,3.65,2.95,7.64,2.74,1.52
NA20889,7.69,3.36,2.63,7.46,2.55,1.29
NA20890,7.59,2.91,1.97,7.48,2.46,1.11
NA20891,7.74,3.23,2.42,7.56,2.5,1.14
NA20892,7.6,2.84,1.73,7.56,2.59,1.18
NA20894,7.48,2.66,1.57,7.44,2.42,1.07
NA20895,7.42,2.61,1.48,7.38,2.38,0.98
NA20896,7.58,2.75,1.67,7.51,2.42,0.98
NA20897,7.49,2.74,1.7,7.4,2.38,0.96
NA20899,7.47,2.69,1.6,7.39,2.39,0.99
NA20900,7.7,3.23,2.43,7.51,2.55,1.24
NA20901,7.69,3.27,2.49,7.5,2.56,1.3
NA20902,7.8,3.77,3.17,7.46,2.63,1.4
NA20903,7.94,4.1,3.53,7.56,2.93,1.87
NA20904,7.27,2.72,1.74,7.17,2.35,1.0
NA20905,6.73,2.6,1.73,6.62,2.21,0.99
NA20906,7.12,2.53,1.42,7.05,2.27,0.88
NA20908,7.65,2.84,1.82,7.56,2.45,1.04
NA20910,7.46,2.84,1.85,7.35,2.39,0.99
NA20911,7.54,2.71,1.63,7.48,2.4,0.96
NA21086,7.44,3.12,2.33,7.28,2.52,1.28
NA21087,7.62,3.17,2.36,7.44,2.51,1.22
NA21088,7.54,3.13,2.3,7.38,2.51,1.24
NA21089,7.89,3.67,3.0,7.63,2.74,1.56
NA21090,7.64,2.97,2.04,7.51,2.47,1.09
NA21091,7.78,3.6,2.92,7.51,2.69,1.52
NA21092,7.72,3.11,2.26,7.58,2.54,1.24
NA21093,7.16,3.06,2.29,6.95,2.38,1.16
NA21094,7.16,3.26,2.57,6.94,2.56,1.49
NA21095,7.55,2.47,1.11,7.55,2.38,0.89
NA21097,7.73,3.13,2.27,7.59,2.57,1.28
NA21098,7.61,2.85,1.85,7.51,2.45,1.06
NA21099,7.55,2.99,2.12,7.42,2.51,1.24
NA21100,7.72,2.97,2.03,7.59,2.51,1.16
NA21101,7.37,3.16,2.4,7.16,2.43,1.17
NA21102,7.4,3.28,2.54,7.19,2.55,1.37
NA21103,7.68,2.91,1.93,7.58,2.5,1.14
NA21104,7.66,3.03,2.12,7.55,2.57,1.31
NA21105,7.35,2.89,2.0,7.22,2.45,1.19
NA21106,6.92,3.27,2.65,6.62,2.38,1.29
NA21107,7.65,2.85,1.83,7.56,2.52,1.22
NA21108,7.65,2.93,1.97,7.55,2.5,1.14
NA21109,7.41,2.78,1.81,7.33,2.38,1.03
NA21110,7.18,3.5,2.9,6.84,2.46,1.33
NA21111,8.09,3.9,3.26,7.77,2.78,1.54
NA21112,7.55,2.94,2.02,7.45,2.51,1.25
NA21113,7.67,3.03,2.16,7.54,2.53,1.25
NA21114,7.65,3.02,2.14,7.51,2.49,1.14
NA21115,7.25,2.9,2.05,7.11,2.35,1.04
NA21116,8.3,4.5,3.98,7.82,2.99,1.84
NA21117,7.75,3.1,2.22,7.6,2.55,1.22
NA21118,7.92,3.76,3.09,7.65,2.82,1.67
NA21119,7.69,2.91,1.94,7.59,2.49,1.14
NA21120,7.79,3.74,3.08,7.48,2.78,1.69
NA21122,7.7,3.19,2.37,7.52,2.51,1.19
NA21123,7.58,3.2,2.41,7.38,2.51,1.24
NA21124,7.54,2.83,1.84,7.45,2.46,1.11
NA21125,7.56,3.09,2.24,7.39,2.49,1.17
NA21126,7.58,2.87,1.91,7.47,2.43,1.06
NA21127,8.16,4.8,4.31,7.5,2.99,1.83
NA21128,7.1,2.68,1.72,7.0,2.31,1.02
NA21129,7.78,3.08,2.19,7.62,2.52,1.17
NA21130,7.68,3.2,2.38,7.49,2.5,1.17
NA21133,7.33,3.41,2.76,7.05,2.53,1.39
NA21135,7.43,2.84,1.88,7.31,2.43,1.14
NA21137,7.67,2.95,1.99,7.54,2.45,1.05
NA21141,7.45,2.85,1.89,7.36,2.47,1.17
NA21142,7.44,3.18,2.39,7.28,2.6,1.36
NA21143,7.33,2.93,1.98,7.26,2.67,1.55
NA21144,7.63,2.63,1.45,7.59,2.43,0.99
